identificadorArchivo,archivoOrigen,arquitectura,particion,indiceChunk,filasValidas,rutaParquetChunk,fechaActualizacion,rutaChunk
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,0,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00000.parquet,2026-03-14T16:49:39.927734+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00000.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,1,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00001.parquet,2026-03-14T16:49:42.824887+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00001.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,2,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00002.parquet,2026-03-14T16:49:45.740797+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00002.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,3,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00003.parquet,2026-03-14T16:49:48.652263+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00003.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,4,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00004.parquet,2026-03-14T16:49:51.666143+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00004.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,5,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00005.parquet,2026-03-14T16:49:54.678023+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00005.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,6,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00006.parquet,2026-03-14T16:49:57.563637+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00006.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,7,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00007.parquet,2026-03-14T16:50:00.363651+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00007.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,8,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00008.parquet,2026-03-14T16:50:03.330575+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00008.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,9,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00009.parquet,2026-03-14T16:50:06.300336+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00009.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,10,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00010.parquet,2026-03-14T16:50:09.262023+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00010.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,11,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00011.parquet,2026-03-14T16:50:12.299979+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00011.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,12,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00012.parquet,2026-03-14T16:50:15.347995+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00012.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,13,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00013.parquet,2026-03-14T16:50:18.332897+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00013.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,14,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00014.parquet,2026-03-14T16:50:21.263441+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00014.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,15,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00015.parquet,2026-03-14T16:50:24.173895+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00015.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,16,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00016.parquet,2026-03-14T16:50:27.072101+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00016.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,17,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00017.parquet,2026-03-14T16:50:30.142111+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00017.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,18,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00018.parquet,2026-03-14T16:50:33.064046+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00018.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,19,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00019.parquet,2026-03-14T16:50:35.947098+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00019.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,20,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00020.parquet,2026-03-14T16:50:38.887805+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00020.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,21,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00021.parquet,2026-03-14T16:50:41.764434+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00021.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,22,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00022.parquet,2026-03-14T16:50:44.839432+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00022.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,23,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00023.parquet,2026-03-14T16:50:47.893368+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00023.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,24,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00024.parquet,2026-03-14T16:50:50.918025+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00024.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,25,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00025.parquet,2026-03-14T16:50:54.020005+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00025.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,26,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00026.parquet,2026-03-14T16:50:56.999915+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00026.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,27,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00027.parquet,2026-03-14T16:51:00.075492+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00027.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,28,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00028.parquet,2026-03-14T16:51:03.174516+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00028.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,29,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00029.parquet,2026-03-14T16:51:06.241476+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00029.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,30,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00030.parquet,2026-03-14T16:51:09.249472+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00030.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,31,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00031.parquet,2026-03-14T16:51:12.285733+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00031.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,32,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00032.parquet,2026-03-14T16:51:15.133725+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00032.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,33,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00033.parquet,2026-03-14T16:51:18.063810+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00033.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,34,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00034.parquet,2026-03-14T16:51:20.990640+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00034.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,35,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00035.parquet,2026-03-14T16:51:23.946657+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00035.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,36,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00036.parquet,2026-03-14T16:51:26.859912+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00036.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,37,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00037.parquet,2026-03-14T16:51:29.784410+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00037.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,38,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00038.parquet,2026-03-14T16:51:32.823042+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00038.parquet
a87be401c11b74e2,2024-12-08_2024-12-14_Win32_test.jsonl,Win32,test,39,1500,artefactos/ember2024/parquetCompacto/a87be401c11b74e2/chunk_00039.parquet,2026-03-14T16:51:35.828926+00:00,artefactos\ember2024\parquetCompacto\a87be401c11b74e2\chunk_00039.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,0,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00000.parquet,2026-03-14T16:51:38.728740+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00000.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,1,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00001.parquet,2026-03-14T16:51:41.755717+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00001.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,2,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00002.parquet,2026-03-14T16:51:44.637667+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00002.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,3,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00003.parquet,2026-03-14T16:51:47.566214+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00003.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,4,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00004.parquet,2026-03-14T16:51:50.495940+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00004.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,5,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00005.parquet,2026-03-14T16:51:53.356663+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00005.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,6,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00006.parquet,2026-03-14T16:51:56.363134+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00006.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,7,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00007.parquet,2026-03-14T16:51:59.295750+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00007.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,8,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00008.parquet,2026-03-14T16:52:02.398929+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00008.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,9,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00009.parquet,2026-03-14T16:52:06.661518+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00009.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,10,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00010.parquet,2026-03-14T16:52:10.353413+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00010.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,11,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00011.parquet,2026-03-14T16:52:13.994078+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00011.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,12,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00012.parquet,2026-03-14T16:52:17.231902+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00012.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,13,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00013.parquet,2026-03-14T16:52:20.409482+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00013.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,14,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00014.parquet,2026-03-14T16:52:23.419625+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00014.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,15,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00015.parquet,2026-03-14T16:52:26.501763+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00015.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,16,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00016.parquet,2026-03-14T16:52:29.477644+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00016.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,17,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00017.parquet,2026-03-14T16:52:32.329553+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00017.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,18,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00018.parquet,2026-03-14T16:52:35.150029+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00018.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,19,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00019.parquet,2026-03-14T16:52:38.129324+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00019.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,20,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00020.parquet,2026-03-14T16:52:41.081904+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00020.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,21,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00021.parquet,2026-03-14T16:52:44.057441+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00021.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,22,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00022.parquet,2026-03-14T16:52:47.018930+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00022.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,23,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00023.parquet,2026-03-14T16:52:49.966843+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00023.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,24,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00024.parquet,2026-03-14T16:52:52.887212+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00024.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,25,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00025.parquet,2026-03-14T16:52:55.804714+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00025.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,26,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00026.parquet,2026-03-14T16:52:58.684328+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00026.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,27,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00027.parquet,2026-03-14T16:53:01.685948+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00027.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,28,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00028.parquet,2026-03-14T16:53:04.684562+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00028.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,29,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00029.parquet,2026-03-14T16:53:07.622621+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00029.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,30,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00030.parquet,2026-03-14T16:53:10.673638+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00030.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,31,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00031.parquet,2026-03-14T16:53:13.654006+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00031.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,32,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00032.parquet,2026-03-14T16:53:16.596567+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00032.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,33,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00033.parquet,2026-03-14T16:53:19.523893+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00033.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,34,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00034.parquet,2026-03-14T16:53:22.602509+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00034.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,35,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00035.parquet,2026-03-14T16:53:25.626112+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00035.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,36,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00036.parquet,2026-03-14T16:53:28.498825+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00036.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,37,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00037.parquet,2026-03-14T16:53:31.336115+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00037.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,38,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00038.parquet,2026-03-14T16:53:34.294281+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00038.parquet
54f5ee370995189f,2023-09-24_2023-09-30_Win32_train.jsonl,Win32,train,39,1500,artefactos/ember2024/parquetCompacto/54f5ee370995189f/chunk_00039.parquet,2026-03-14T16:53:37.178822+00:00,artefactos\ember2024\parquetCompacto\54f5ee370995189f\chunk_00039.parquet
7a239c160a8d992a,2023-10-01_2023-10-07_Win32_train.jsonl,Win32,train,0,1500,artefactos/ember2024/parquetCompacto/7a239c160a8d992a/chunk_00000.parquet,2026-03-14T16:53:40.062284+00:00,artefactos\ember2024\parquetCompacto\7a239c160a8d992a\chunk_00000.parquet
7a239c160a8d992a,2023-10-01_2023-10-07_Win32_train.jsonl,Win32,train,1,1500,artefactos/ember2024/parquetCompacto/7a239c160a8d992a/chunk_00001.parquet,2026-03-14T16:53:42.928740+00:00,artefactos\ember2024\parquetCompacto\7a239c160a8d992a\chunk_00001.parquet
7a239c160a8d992a,2023-10-01_2023-10-07_Win32_train.jsonl,Win32,train,2,1500,artefactos/ember2024/parquetCompacto/7a239c160a8d992a/chunk_00002.parquet,2026-03-14T16:53:45.849326+00:00,artefactos\ember2024\parquetCompacto\7a239c160a8d992a\chunk_00002.parquet
